Country,Value,Date,%Growth
SINGAPORE,502.75,2016-05-01,-12.35
THAILAND,258.81,2016-05-01,-18.79
VIETNAM SOC REP,383.22,2016-05-01,4.30
BRUNEI,1.78,2016-06-01,7.81
CAMBODIA,10.57,2016-06-01,-22.44
INDONESIA,209.15,2016-06-01,-14.98
LAO PD RP,1.26,2016-06-01,-73.65
MALAYSIA,240.55,2016-06-01,-21.32
MYANMAR,132.90,2016-06-01,106.19
PHILIPPINES,104.71,2016-06-01,13.21
SINGAPORE,502.75,2016-06-01,-12.35
THAILAND,258.81,2016-06-01,-18.79
VIETNAM SOC REP,383.22,2016-06-01,4.30
BRUNEI,1.78,2016-07-01,7.81
CAMBODIA,10.57,2016-07-01,-22.44
INDONESIA,209.15,2016-07-01,-14.98
LAO PD RP,1.26,2016-07-01,-73.65
MALAYSIA,240.55,2016-07-01,-21.32
MYANMAR,132.90,2016-07-01,106.19
PHILIPPINES,104.71,2016-07-01,13.21
SINGAPORE,502.75,2016-07-01,-12.35
THAILAND,258.81,2016-07-01,-18.79
VIETNAM SOC REP,383.22,2016-07-01,4.30
BRUNEI,1.78,2016-08-01,7.81
CAMBODIA,10.57,2016-08-01,-22.44
INDONESIA,209.15,2016-08-01,-14.98
LAO PD RP,1.26,2016-08-01,-73.65
MALAYSIA,240.55,2016-08-01,-21.32
MYANMAR,132.90,2016-08-01,106.19
PHILIPPINES,104.71,2016-08-01,13.21
SINGAPORE,502.75,2016-08-01,-12.35
THAILAND,258.81,2016-08-01,-18.79
VIETNAM SOC REP,383.22,2016-08-01,4.30
BRUNEI,1.78,2016-09-01,7.81
CAMBODIA,10.57,2016-09-01,-22.44
INDONESIA,209.15,2016-09-01,-14.98
LAO PD RP,1.26,2016-09-01,-73.65
MALAYSIA,240.55,2016-09-01,-21.32
MYANMAR,132.90,2016-09-01,106.19
PHILIPPINES,104.71,2016-09-01,13.21
SINGAPORE,502.75,2016-09-01,-12.35
THAILAND,258.81,2016-09-01,-18.79
VIETNAM SOC REP,383.22,2016-09-01,4.30
BRUNEI,1.78,2016-10-01,7.81
CAMBODIA,10.57,2016-10-01,-22.44
INDONESIA,209.15,2016-10-01,-14.98
LAO PD RP,1.26,2016-10-01,-73.65
MALAYSIA,240.55,2016-10-01,-21.32
MYANMAR,132.90,2016-10-01,106.19
PHILIPPINES,104.71,2016-10-01,13.21
SINGAPORE,502.75,2016-10-01,-12.35
THAILAND,258.81,2016-10-01,-18.79
VIETNAM SOC REP,383.22,2016-10-01,4.30
BRUNEI,1.78,2016-11-01,7.81
CAMBODIA,10.57,2016-11-01,-22.44
INDONESIA,209.15,2016-11-01,-14.98
LAO PD RP,1.26,2016-11-01,-73.65
MALAYSIA,240.55,2016-11-01,-21.32
MYANMAR,132.90,2016-11-01,106.19
PHILIPPINES,104.71,2016-11-01,13.21
SINGAPORE,502.75,2016-11-01,-12.35
THAILAND,258.81,2016-11-01,-18.79
VIETNAM SOC REP,383.22,2016-11-01,4.30
BRUNEI,1.78,2016-12-01,7.81
CAMBODIA,10.57,2016-12-01,-22.44
INDONESIA,209.15,2016-12-01,-14.98
LAO PD RP,1.26,2016-12-01,-73.65
MALAYSIA,240.55,2016-12-01,-21.32
MYANMAR,132.90,2016-12-01,106.19
PHILIPPINES,104.71,2016-12-01,13.21
SINGAPORE,502.75,2016-12-01,-12.35
THAILAND,258.81,2016-12-01,-18.79
VIETNAM SOC REP,383.22,2016-12-01,4.30
BRUNEI,2.63,2017-01-01,47.46
CAMBODIA,8.06,2017-01-01,-23.71
INDONESIA,340.96,2017-01-01,63.03
LAO PD RP,0.69,2017-01-01,-44.98
MALAYSIA,390.63,2017-01-01,62.39
MYANMAR,115.52,2017-01-01,-13.08
PHILIPPINES,106.28,2017-01-01,1.50
SINGAPORE,"1,463.68",2017-01-01,191.13
THAILAND,299.92,2017-01-01,15.89
VIETNAM SOC REP,616.35,2017-01-01,60.84
BRUNEI,2.63,2017-02-01,47.46
CAMBODIA,8.06,2017-02-01,-23.71
INDONESIA,340.96,2017-02-01,63.03
LAO PD RP,0.69,2017-02-01,-44.98
MALAYSIA,390.63,2017-02-01,62.39
MYANMAR,115.52,2017-02-01,-13.08
PHILIPPINES,106.28,2017-02-01,1.50
SINGAPORE,"1,463.68",2017-02-01,191.13
THAILAND,299.92,2017-02-01,15.89
VIETNAM SOC REP,616.35,2017-02-01,60.84
BRUNEI,2.63,2017-03-01,47.46
CAMBODIA,8.06,2017-03-01,-23.71
INDONESIA,340.96,2017-03-01,63.03
LAO PD RP,0.69,2017-03-01,-44.98
MALAYSIA,390.63,2017-03-01,62.39
MYANMAR,115.52,2017-03-01,-13.08
PHILIPPINES,106.28,2017-03-01,1.50
SINGAPORE,"1,463.68",2017-03-01,191.13
THAILAND,299.92,2017-03-01,15.89
VIETNAM SOC REP,616.35,2017-03-01,60.84
BRUNEI,2.63,2017-04-01,47.46
CAMBODIA,8.06,2017-04-01,-23.71
INDONESIA,340.96,2017-04-01,63.03
LAO PD RP,0.69,2017-04-01,-44.98
MALAYSIA,390.63,2017-04-01,62.39
MYANMAR,115.52,2017-04-01,-13.08
PHILIPPINES,106.28,2017-04-01,1.50
SINGAPORE,"1,463.68",2017-04-01,191.13
THAILAND,299.92,2017-04-01,15.89
VIETNAM SOC REP,616.35,2017-04-01,60.84
BRUNEI,2.63,2017-05-01,47.46
CAMBODIA,8.06,2017-05-01,-23.71
INDONESIA,340.96,2017-05-01,63.03
LAO PD RP,0.69,2017-05-01,-44.98
MALAYSIA,390.63,2017-05-01,62.39
MYANMAR,115.52,2017-05-01,-13.08
PHILIPPINES,106.28,2017-05-01,1.50
SINGAPORE,"1,463.68",2017-05-01,191.13
THAILAND,299.92,2017-05-01,15.89
VIETNAM SOC REP,616.35,2017-05-01,60.84
BRUNEI,2.63,2017-06-01,47.46
CAMBODIA,8.06,2017-06-01,-23.71
INDONESIA,340.96,2017-06-01,63.03
LAO PD RP,0.69,2017-06-01,-44.98
MALAYSIA,390.63,2017-06-01,62.39
MYANMAR,115.52,2017-06-01,-13.08
PHILIPPINES,106.28,2017-06-01,1.50
SINGAPORE,"1,463.68",2017-06-01,191.13
THAILAND,299.92,2017-06-01,15.89
VIETNAM SOC REP,616.35,2017-06-01,60.84
BRUNEI,2.63,2017-07-01,47.46
CAMBODIA,8.06,2017-07-01,-23.71
INDONESIA,340.96,2017-07-01,63.03
LAO PD RP,0.69,2017-07-01,-44.98
MALAYSIA,390.63,2017-07-01,62.39
MYANMAR,115.52,2017-07-01,-13.08
PHILIPPINES,106.28,2017-07-01,1.50
SINGAPORE,"1,463.68",2017-07-01,191.13
THAILAND,299.92,2017-07-01,15.89
VIETNAM SOC REP,616.35,2017-07-01,60.84
BRUNEI,2.63,2017-08-01,47.46
CAMBODIA,8.06,2017-08-01,-23.71
INDONESIA,340.96,2017-08-01,63.03
LAO PD RP,0.69,2017-08-01,-44.98
MALAYSIA,390.63,2017-08-01,62.39
MYANMAR,115.52,2017-08-01,-13.08
PHILIPPINES,106.28,2017-08-01,1.50
SINGAPORE,"1,463.68",2017-08-01,191.13
THAILAND,299.92,2017-08-01,15.89
VIETNAM SOC REP,616.35,2017-08-01,60.84
BRUNEI,2.63,2017-09-01,47.46
CAMBODIA,8.06,2017-09-01,-23.71
INDONESIA,340.96,2017-09-01,63.03
LAO PD RP,0.69,2017-09-01,-44.98
MALAYSIA,390.63,2017-09-01,62.39
MYANMAR,115.52,2017-09-01,-13.08
PHILIPPINES,106.28,2017-09-01,1.50
SINGAPORE,"1,463.68",2017-09-01,191.13
THAILAND,299.92,2017-09-01,15.89
VIETNAM SOC REP,616.35,2017-09-01,60.84
BRUNEI,2.63,2017-10-01,47.46
CAMBODIA,8.06,2017-10-01,-23.71
INDONESIA,340.96,2017-10-01,63.03
LAO PD RP,0.69,2017-10-01,-44.98
MALAYSIA,390.63,2017-10-01,62.39
MYANMAR,115.52,2017-10-01,-13.08
PHILIPPINES,106.28,2017-10-01,1.50
SINGAPORE,"1,463.68",2017-10-01,191.13
THAILAND,299.92,2017-10-01,15.89
VIETNAM SOC REP,616.35,2017-10-01,60.84
BRUNEI,2.63,2017-11-01,47.46
CAMBODIA,8.06,2017-11-01,-23.71
INDONESIA,340.96,2017-11-01,63.03
LAO PD RP,0.69,2017-11-01,-44.98
MALAYSIA,390.63,2017-11-01,62.39
MYANMAR,115.52,2017-11-01,-13.08
PHILIPPINES,106.28,2017-11-01,1.50
SINGAPORE,"1,463.68",2017-11-01,191.13
THAILAND,299.92,2017-11-01,15.89
VIETNAM SOC REP,616.35,2017-11-01,60.84
BRUNEI,2.63,2017-12-01,47.46
CAMBODIA,8.06,2017-12-01,-23.71
INDONESIA,340.96,2017-12-01,63.03
LAO PD RP,0.69,2017-12-01,-44.98
MALAYSIA,390.63,2017-12-01,62.39
MYANMAR,115.52,2017-12-01,-13.08
PHILIPPINES,106.28,2017-12-01,1.50
SINGAPORE,"1,463.68",2017-12-01,191.13
THAILAND,299.92,2017-12-01,15.89
VIETNAM SOC REP,616.35,2017-12-01,60.84
BRUNEI,17.64,2018-01-01,571.53
CAMBODIA,10.77,2018-01-01,33.60
INDONESIA,339.65,2018-01-01,-0.38
LAO PD RP,1.15,2018-01-01,65.25
MALAYSIA,436.09,2018-01-01,11.64
MYANMAR,82.92,2018-01-01,-28.22
PHILIPPINES,145.33,2018-01-01,36.74
SINGAPORE,922.30,2018-01-01,-36.99
THAILAND,345.65,2018-01-01,15.25
VIETNAM SOC REP,481.86,2018-01-01,-21.82
BRUNEI,17.64,2018-02-01,571.53
CAMBODIA,10.77,2018-02-01,33.60
INDONESIA,339.65,2018-02-01,-0.38
LAO PD RP,1.15,2018-02-01,65.25
MALAYSIA,436.09,2018-02-01,11.64
MYANMAR,82.92,2018-02-01,-28.22
PHILIPPINES,145.33,2018-02-01,36.74
SINGAPORE,922.30,2018-02-01,-36.99
THAILAND,345.65,2018-02-01,15.25
VIETNAM SOC REP,481.86,2018-02-01,-21.82
BRUNEI,17.64,2018-03-01,571.53
CAMBODIA,10.77,2018-03-01,33.60
INDONESIA,339.65,2018-03-01,-0.38
LAO PD RP,1.15,2018-03-01,65.25
MALAYSIA,436.09,2018-03-01,11.64
MYANMAR,82.92,2018-03-01,-28.22
PHILIPPINES,145.33,2018-03-01,36.74
SINGAPORE,922.30,2018-03-01,-36.99
THAILAND,345.65,2018-03-01,15.25
VIETNAM SOC REP,481.86,2018-03-01,-21.82
BRUNEI,17.64,2018-04-01,571.53
CAMBODIA,10.77,2018-04-01,33.60
INDONESIA,339.65,2018-04-01,-0.38
LAO PD RP,1.15,2018-04-01,65.25
MALAYSIA,436.09,2018-04-01,11.64
MYANMAR,82.92,2018-04-01,-28.22
PHILIPPINES,145.33,2018-04-01,36.74
SINGAPORE,922.30,2018-04-01,-36.99
THAILAND,345.65,2018-04-01,15.25
VIETNAM SOC REP,481.86,2018-04-01,-21.82
BRUNEI,17.64,2018-05-01,571.53
CAMBODIA,10.77,2018-05-01,33.60
INDONESIA,339.65,2018-05-01,-0.38
LAO PD RP,1.15,2018-05-01,65.25
MALAYSIA,436.09,2018-05-01,11.64
MYANMAR,82.92,2018-05-01,-28.22
PHILIPPINES,145.33,2018-05-01,36.74
SINGAPORE,922.30,2018-05-01,-36.99
THAILAND,345.65,2018-05-01,15.25
VIETNAM SOC REP,481.86,2018-05-01,-21.82
BRUNEI,17.64,2018-06-01,571.53
CAMBODIA,10.77,2018-06-01,33.60
INDONESIA,339.65,2018-06-01,-0.38
LAO PD RP,1.15,2018-06-01,65.25
MALAYSIA,436.09,2018-06-01,11.64
MYANMAR,82.92,2018-06-01,-28.22
PHILIPPINES,145.33,2018-06-01,36.74
SINGAPORE,922.30,2018-06-01,-36.99
THAILAND,345.65,2018-06-01,15.25
VIETNAM SOC REP,481.86,2018-06-01,-21.82
BRUNEI,17.64,2018-07-01,571.53
CAMBODIA,10.77,2018-07-01,33.60
INDONESIA,339.65,2018-07-01,-0.38
LAO PD RP,1.15,2018-07-01,65.25
MALAYSIA,436.09,2018-07-01,11.64
MYANMAR,82.92,2018-07-01,-28.22
PHILIPPINES,145.33,2018-07-01,36.74
SINGAPORE,922.30,2018-07-01,-36.99
THAILAND,345.65,2018-07-01,15.25
VIETNAM SOC REP,481.86,2018-07-01,-21.82
BRUNEI,17.64,2018-08-01,571.53
CAMBODIA,10.77,2018-08-01,33.60
INDONESIA,339.65,2018-08-01,-0.38
LAO PD RP,1.15,2018-08-01,65.25
MALAYSIA,436.09,2018-08-01,11.64
MYANMAR,82.92,2018-08-01,-28.22
PHILIPPINES,145.33,2018-08-01,36.74
SINGAPORE,922.30,2018-08-01,-36.99
THAILAND,345.65,2018-08-01,15.25
VIETNAM SOC REP,481.86,2018-08-01,-21.82
BRUNEI,17.64,2018-09-01,571.53
CAMBODIA,10.77,2018-09-01,33.60
INDONESIA,339.65,2018-09-01,-0.38
LAO PD RP,1.15,2018-09-01,65.25
MALAYSIA,436.09,2018-09-01,11.64
MYANMAR,82.92,2018-09-01,-28.22
PHILIPPINES,145.33,2018-09-01,36.74
SINGAPORE,922.30,2018-09-01,-36.99
THAILAND,345.65,2018-09-01,15.25
VIETNAM SOC REP,481.86,2018-09-01,-21.82
BRUNEI,17.64,2018-10-01,571.53
CAMBODIA,10.77,2018-10-01,33.60
INDONESIA,339.65,2018-10-01,-0.38
LAO PD RP,1.15,2018-10-01,65.25
MALAYSIA,436.09,2018-10-01,11.64
MYANMAR,82.92,2018-10-01,-28.22
PHILIPPINES,145.33,2018-10-01,36.74
SINGAPORE,922.30,2018-10-01,-36.99
THAILAND,345.65,2018-10-01,15.25
VIETNAM SOC REP,481.86,2018-10-01,-21.82
BRUNEI,17.64,2018-11-01,571.53
CAMBODIA,10.77,2018-11-01,33.60
INDONESIA,339.65,2018-11-01,-0.38
LAO PD RP,1.15,2018-11-01,65.25
MALAYSIA,436.09,2018-11-01,11.64
MYANMAR,82.92,2018-11-01,-28.22
PHILIPPINES,145.33,2018-11-01,36.74
SINGAPORE,922.30,2018-11-01,-36.99
THAILAND,345.65,2018-11-01,15.25
VIETNAM SOC REP,481.86,2018-11-01,-21.82
BRUNEI,17.64,2018-12-01,571.53
CAMBODIA,10.77,2018-12-01,33.60
INDONESIA,339.65,2018-12-01,-0.38
